id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"[""Carry"",""Escape"",""Nuker""]",/apps/dota2/images/dota_react/heroes/antimage.png?,/apps/dota2/images/dota_react/heroes/icons/antimage.png?,120,0.75,75,0,0,25,29,33,19,24,12,1.6,2.8,1.8,150,0,1.4,100,0.3,310,,true,2,1800,800,1,135369,70328,62,27,59,4082,2015,23102,11701,44912,23073,47484,24596,28933,14967,12847,6701,5634,2952,2066,1055,1662595,0
2,npc_dota_hero_axe,Axe,str,Melee,"[""Initiator"",""Durable"",""Disabler"",""Carry""]",/apps/dota2/images/dota_react/heroes/axe.png?,/apps/dota2/images/dota_react/heroes/icons/axe.png?,120,2.5,75,0,-1,25,30,34,25,20,18,2.8,1.7,1.6,150,900,1.7,100,0.4,315,,true,2,1800,800,2,177804,94880,242,108,258,6299,3364,33762,17816,67347,34824,71731,36557,45098,22528,20443,10027,8941,4352,3341,1629,2475778,0
3,npc_dota_hero_bane,Bane,all,Ranged,"[""Support"",""Disabler"",""Nuker"",""Durable""]",/apps/dota2/images/dota_react/heroes/bane.png?,/apps/dota2/images/dota_react/heroes/icons/bane.png?,120,0.25,75,0,1,25,-3,3,23,23,23,2.5,2.5,2.5,400,900,1.7,100,0.3,305,,true,4,1800,1200,3,36688,16618,52,53,111,795,368,4251,2032,8169,3882,9304,4596,6454,3168,3341,1649,1841,922,1006,532,407953,0
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"[""Carry"",""Disabler"",""Nuker"",""Initiator""]",/apps/dota2/images/dota_react/heroes/bloodseeker.png?,/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?,120,0.25,75,0,2,25,35,41,24,22,17,2.7,3.1,2,150,900,1.7,100,0.43,300,,true,2,1800,800,4,81404,39617,145,59,133,2734,1348,10349,5053,16368,8029,15078,7383,9196,4405,4062,1981,1825,887,670,316,1010102,0
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"[""Support"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/crystal_maiden.png?,/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?,120,0.25,75,0.5,-1,25,30,36,17,16,16,2.2,1.6,3.3,600,900,1.7,100,0.45,280,,true,2,1800,800,5,159398,79308,106,147,281,5662,2978,27279,13814,47211,23428,44599,21444,25549,12248,10984,5179,4197,1948,1279,621,1852603,0
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"[""Carry"",""Disabler"",""Pusher""]",/apps/dota2/images/dota_react/heroes/drow_ranger.png?,/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?,120,0.25,75,0,0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,100,0.5,300,0.7,true,2,1800,800,6,237972,124811,59,31,52,6058,3007,27581,13716,46982,23312,44608,21982,25780,12512,10588,5153,3991,1919,1116,515,1900764,0
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"[""Support"",""Initiator"",""Disabler"",""Nuker""]",/apps/dota2/images/dota_react/heroes/earthshaker.png?,/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?,120,1,75,0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,100,0.467,315,0.9,true,2,1800,800,7,194579,93690,235,122,240,4918,2390,25089,12043,50432,24536,57961,28427,40049,19958,19804,10109,9110,4696,3706,1899,2238881,0
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"[""Carry"",""Pusher"",""Escape""]",/apps/dota2/images/dota_react/heroes/juggernaut.png?,/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?,120,0.5,75,0,0,25,20,22,20,34,14,2.2,2.8,1.4,150,0,1.4,110,0.33,300,,true,2,1800,800,8,215912,105104,66,27,79,5719,2782,27618,13487,53232,26133,55295,27085,33107,16358,13808,6809,5209,2529,1491,700,2400054,0
9,npc_dota_hero_mirana,Mirana,all,Ranged,"[""Carry"",""Support"",""Escape"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/mirana.png?,/apps/dota2/images/dota_react/heroes/icons/mirana.png?,120,0.25,75,0.4,-2,25,-5,-1,20,24,22,1.7,2.5,1.2,630,900,1.7,100,0.35,290,,true,2,1800,800,9,80716,38552,89,38,64,2067,940,12580,5975,26357,12542,27898,13214,16985,7975,7243,3394,2874,1344,908,409,1501349,0
10,npc_dota_hero_morphling,Morphling,agi,Ranged,"[""Carry"",""Escape"",""Durable"",""Nuker"",""Disabler""]",/apps/dota2/images/dota_react/heroes/morphling.png?,/apps/dota2/images/dota_react/heroes/icons/morphling.png?,120,0.5,75,0.5,-2,25,9,18,23,24,19,3,3.9,1.8,350,1300,1.5,100,0.5,285,0.7,true,0,1800,800,10,96657,46085,371,173,363,2329,1131,11879,5560,24391,11325,29027,13377,21513,9795,12366,5745,6627,3099,3659,1710,954064,0
